2022-06-05 14:53:20.131 +0200 default [restartedMain] INFO  ApiMaromaApplication.logStarting:55 - Starting ApiMaromaApplication using Java 17.0.2 on DESKTOP-E5FD8DQ with PID 15976 (C:\Users\romeo\Documents\GitHub\api-maroma\target\classes started by romeo in C:\Users\romeo\Documents\GitHub\api-maroma)
2022-06-05 14:53:25.126 +0200 default [restartedMain] INFO  [/].log:173 - Initializing Spring embedded WebApplicationContext
2022-06-05 14:53:25.128 +0200 default [restartedMain] INFO  ServletWebServerApplicationContext.prepareWebApplicationContext:290 - Root WebApplicationContext: initialization completed in 4656 ms
2022-06-05 14:53:27.972 +0200 default [restartedMain] INFO  OptionalLiveReloadServer.startServer:58 - LiveReload server is running on port 35729
2022-06-05 14:53:28.386 +0200 default [restartedMain] INFO  Http11NioProtocol.log:173 - Starting ProtocolHandler ["http-nio-8080"]
2022-06-05 14:53:28.410 +0200 default [restartedMain] INFO  TomcatWebServer.start:220 - Tomcat started on port(s): 8080 (http) with context path ''
2022-06-05 14:53:28.431 +0200 default [restartedMain] INFO  DocumentationPluginsBootstrapper.onApplicationEvent:84 - Context refreshed
2022-06-05 14:53:28.489 +0200 default [restartedMain] INFO  DocumentationPluginsBootstrapper.onApplicationEvent:87 - Found 1 custom documentation plugin(s)
2022-06-05 14:53:28.522 +0200 default [restartedMain] INFO  ApiListingReferenceScanner.scan:44 - Scanning for api listing references
2022-06-05 14:53:29.246 +0200 default [restartedMain] INFO  ApiMaromaApplication.logStarted:61 - Started ApiMaromaApplication in 10.078 seconds (JVM running for 11.664)
2022-06-05 14:53:48.378 +0200 default [http-nio-8080-exec-1] INFO  [/].log:173 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-06-05 14:53:48.379 +0200 default [http-nio-8080-exec-1] INFO  DispatcherServlet.initServletBean:525 - Initializing Servlet 'dispatcherServlet'
2022-06-05 14:53:48.383 +0200 default [http-nio-8080-exec-1] INFO  DispatcherServlet.initServletBean:547 - Completed initialization in 1 ms
2022-06-05 14:53:52.465 +0200 default [http-nio-8080-exec-2] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:53:52.537 +0200 default [http-nio-8080-exec-2] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:53:52.546 +0200 default [http-nio-8080-exec-2] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:53:52.614 +0200 default [http-nio-8080-exec-2] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:53:52.616 +0200 default [http-nio-8080-exec-2] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:53:52.693 +0200 default [http-nio-8080-exec-1] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:53:52.695 +0200 default [http-nio-8080-exec-1] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:53:52.707 +0200 default [http-nio-8080-exec-2] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:53:52.746 +0200 default [http-nio-8080-exec-1] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:53:52.746 +0200 default [http-nio-8080-exec-1] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:53:52.775 +0200 default [http-nio-8080-exec-2] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:53:52.808 +0200 default [http-nio-8080-exec-1] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:53:52.808 +0200 default [http-nio-8080-exec-1] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:53:52.862 +0200 default [http-nio-8080-exec-1] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:53:52.912 +0200 default [http-nio-8080-exec-1] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:53:52.970 +0200 default [http-nio-8080-exec-1] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:53:53.027 +0200 default [http-nio-8080-exec-1] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:53:53.631 +0200 default [http-nio-8080-exec-3] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:53:53.632 +0200 default [http-nio-8080-exec-3] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:53:53.678 +0200 default [http-nio-8080-exec-3] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:53:53.680 +0200 default [http-nio-8080-exec-3] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:53:53.715 +0200 default [http-nio-8080-exec-3] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:53:53.718 +0200 default [http-nio-8080-exec-3] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:53:53.772 +0200 default [http-nio-8080-exec-3] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:53:53.808 +0200 default [http-nio-8080-exec-3] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:53:53.856 +0200 default [http-nio-8080-exec-3] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:53:53.897 +0200 default [http-nio-8080-exec-3] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:53:55.251 +0200 default [http-nio-8080-exec-4] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:53:55.252 +0200 default [http-nio-8080-exec-4] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:53:55.290 +0200 default [http-nio-8080-exec-4] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:53:55.292 +0200 default [http-nio-8080-exec-4] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:53:55.322 +0200 default [http-nio-8080-exec-4] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:53:55.324 +0200 default [http-nio-8080-exec-4] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:53:55.371 +0200 default [http-nio-8080-exec-4] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:53:55.410 +0200 default [http-nio-8080-exec-4] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:53:55.446 +0200 default [http-nio-8080-exec-4] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:53:55.483 +0200 default [http-nio-8080-exec-4] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:53:56.955 +0200 default [http-nio-8080-exec-6] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:53:56.957 +0200 default [http-nio-8080-exec-6] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:53:56.998 +0200 default [http-nio-8080-exec-6] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:53:56.998 +0200 default [http-nio-8080-exec-6] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:53:57.039 +0200 default [http-nio-8080-exec-6] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:53:57.042 +0200 default [http-nio-8080-exec-6] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:53:57.094 +0200 default [http-nio-8080-exec-6] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:53:57.138 +0200 default [http-nio-8080-exec-6] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:53:57.165 +0200 default [http-nio-8080-exec-6] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:53:57.201 +0200 default [http-nio-8080-exec-6] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:53:57.908 +0200 default [http-nio-8080-exec-7] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:53:57.908 +0200 default [http-nio-8080-exec-7] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:53:57.929 +0200 default [http-nio-8080-exec-7] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:53:57.931 +0200 default [http-nio-8080-exec-7] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:53:57.970 +0200 default [http-nio-8080-exec-7] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:53:57.972 +0200 default [http-nio-8080-exec-7] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:53:57.994 +0200 default [http-nio-8080-exec-7] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:53:58.014 +0200 default [http-nio-8080-exec-7] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:53:58.047 +0200 default [http-nio-8080-exec-7] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:53:58.074 +0200 default [http-nio-8080-exec-7] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:56:26.937 +0200 default [http-nio-8080-exec-7] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:56:27.266 +0200 default [http-nio-8080-exec-7] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:56:27.296 +0200 default [http-nio-8080-exec-7] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:56:27.503 +0200 default [http-nio-8080-exec-7] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:56:27.571 +0200 default [http-nio-8080-exec-8] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:56:27.597 +0200 default [http-nio-8080-exec-7] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:56:27.615 +0200 default [http-nio-8080-exec-7] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:56:27.627 +0200 default [http-nio-8080-exec-8] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:56:27.628 +0200 default [http-nio-8080-exec-8] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:56:27.681 +0200 default [http-nio-8080-exec-7] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:56:27.754 +0200 default [http-nio-8080-exec-7] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:56:27.820 +0200 default [http-nio-8080-exec-8] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:56:27.847 +0200 default [http-nio-8080-exec-7] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:56:27.836 +0200 default [http-nio-8080-exec-8] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:56:27.883 +0200 default [http-nio-8080-exec-7] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:56:28.012 +0200 default [http-nio-8080-exec-8] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:56:28.084 +0200 default [http-nio-8080-exec-8] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:56:28.627 +0200 default [http-nio-8080-exec-1] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:56:28.628 +0200 default [http-nio-8080-exec-1] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:56:28.657 +0200 default [http-nio-8080-exec-1] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:56:28.659 +0200 default [http-nio-8080-exec-1] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:56:28.689 +0200 default [http-nio-8080-exec-1] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:56:28.690 +0200 default [http-nio-8080-exec-1] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:56:28.721 +0200 default [http-nio-8080-exec-1] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:56:28.767 +0200 default [http-nio-8080-exec-1] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:56:28.797 +0200 default [http-nio-8080-exec-1] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:56:28.838 +0200 default [http-nio-8080-exec-1] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:56:30.694 +0200 default [http-nio-8080-exec-2] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:56:30.698 +0200 default [http-nio-8080-exec-2] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:56:30.726 +0200 default [http-nio-8080-exec-2] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:56:30.729 +0200 default [http-nio-8080-exec-2] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:56:30.760 +0200 default [http-nio-8080-exec-2] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:56:30.761 +0200 default [http-nio-8080-exec-2] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:56:30.783 +0200 default [http-nio-8080-exec-2] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:56:30.818 +0200 default [http-nio-8080-exec-2] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:56:30.848 +0200 default [http-nio-8080-exec-2] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:56:30.891 +0200 default [http-nio-8080-exec-2] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:56:31.627 +0200 default [http-nio-8080-exec-5] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:56:31.669 +0200 default [http-nio-8080-exec-3] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:56:31.671 +0200 default [http-nio-8080-exec-3] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:56:31.677 +0200 default [http-nio-8080-exec-5] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:56:31.680 +0200 default [http-nio-8080-exec-5] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:56:31.710 +0200 default [http-nio-8080-exec-3] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:56:31.712 +0200 default [http-nio-8080-exec-3] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:56:31.729 +0200 default [http-nio-8080-exec-5] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:56:31.732 +0200 default [http-nio-8080-exec-5] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:56:31.741 +0200 default [http-nio-8080-exec-3] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:56:31.743 +0200 default [http-nio-8080-exec-3] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:56:31.772 +0200 default [http-nio-8080-exec-3] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 14:56:31.783 +0200 default [http-nio-8080-exec-5] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
